ID,Name,Screen Name,Verified,Followers,Friends,Listed count,Favourites count,Tweets count,Created at,Output
3039154799,Nessuno,00_matilde,False,160,390,0,7412,6599,2015-02-15 14:56:36,human
390617262,Claudia Lanzallotto,0Claudia9,False,286,391,1,212,3184,2011-10-14 08:00:55,bot
4611389296,One Direction.,0nedangels,False,205,194,0,2265,2500,2015-12-26 13:55:00,human
734396807745286145,𝒎𝒂𝒓𝒕𝒊𝒏𝒂,11dreams_,False,200,396,1,14252,5226,2016-05-22 14:53:38,human
1010978324569640960,1D,1D02685599,False,10,23,0,139,2457,2018-06-24 20:09:50,bot
1012447780504326145,1D8YearsGoingStrong❤️,1D39191230,False,341,1106,1,1387,2147,2018-06-28 21:28:56,human
1012258265772720128,1D,1D97435172,False,11,21,0,46,444,2018-06-28 08:55:52,bot
968196446,Anne❤️,1DAnneStyles,False,141,272,5,7658,14344,2012-11-24 15:14:55,human
1012049887947456512,1D&Directioners,1DDirec47313447,False,2,1,0,15,1566,2018-06-27 19:07:51,bot
1011995299622064131,1D_Family,1DFamil22117676,False,13,53,0,6,397,2018-06-27 15:30:56,human
2890342662,ShineBRIGHTandWIN,1DLads_BW4Life,False,647,236,1,13755,31883,2014-11-05 02:32:15,human
720666928055001088,VOTING TEAM,1DSTATSVOTESL,False,26,16,0,150,1686,2016-04-14 17:35:59,bot
1010968620866965506,One Direction Voting,1DVoting28,False,11,5,0,46,2366,2018-06-24 19:31:16,bot
1704716070,COMEBACKSOON1D,1D_ilmiosogno,False,136,464,1,4596,2040,2013-08-27 13:50:23,human
1010610247789096960,Linda,voteforlegends5,False,224,420,0,76,4356,2018-06-23 19:47:14,bot
1154282738,Il Migliore,1IlMigliore,False,345,886,7,2033,3740,2013-02-06 15:14:11,bot
1012070142719774720,votate i 1D,1dVotate,False,16,3,0,0,762,2018-06-27 20:28:20,bot
883611156228825088,Nicole,1d_allmylove_,False,772,975,0,3109,24673,2017-07-08 08:58:11,human
1011189105923784704,1D CHOICE FANDOM,1d_choice,False,56,39,0,56,10763,2018-06-25 10:07:24,bot
1012089312794509312,VOTATE I 1D,1d_votate,False,20,48,0,117,1287,2018-06-27 21:44:30,human
